timestamp,temperature,humidity,voc,air_quality
2025-05-18 12:49:17.986851,25.0,62.5,50.0,3
2025-05-18 13:04:17.986851,25.0,62.5,50.0,3
2025-05-18 13:19:17.986851,25.0,62.5,50.0,3
2025-05-18 13:34:17.986851,25.0,62.5,50.0,3
2025-05-18 13:49:17.986851,25.0,62.5,50.0,3
2025-05-18 14:04:17.986851,25.0,62.5,50.0,3
2025-05-18 14:19:17.986851,25.0,62.5,50.0,3
2025-05-18 14:34:17.986851,25.0,62.5,50.0,3
2025-05-18 14:49:17.986851,25.0,62.5,50.0,3
2025-05-18 15:04:17.986851,25.0,62.5,50.0,3
2025-05-18 15:19:17.986851,25.0,62.5,50.0,3
2025-05-18 15:34:17.986851,25.0,62.5,50.0,3
2025-05-18 15:49:17.986851,25.0,62.5,50.0,3
2025-05-18 16:04:17.986851,25.0,62.5,50.0,3
2025-05-18 16:19:17.986851,25.0,62.5,50.0,3
2025-05-18 16:34:17.986851,25.0,62.5,50.0,3
2025-05-18 16:49:17.986851,25.0,62.5,50.0,3
2025-05-18 17:04:17.986851,25.0,62.5,50.0,3
2025-05-18 17:19:17.986851,25.0,62.5,50.0,3
2025-05-18 17:34:17.986851,25.0,62.5,50.0,3
2025-05-18 17:49:17.986851,25.0,62.5,50.0,3
2025-05-18 18:04:17.986851,25.0,62.5,50.0,3
2025-05-18 18:19:17.986851,25.0,62.5,50.0,3
2025-05-18 18:34:17.986851,25.0,62.5,50.0,3
2025-05-18 18:49:17.986851,25.0,62.5,50.0,3
2025-05-18 19:04:17.986851,25.0,62.5,50.0,3
2025-05-18 19:19:17.986851,25.0,62.5,50.0,3
2025-05-18 19:34:17.986851,25.0,62.5,50.0,3
2025-05-18 19:49:17.986851,25.0,62.5,50.0,3
2025-05-18 20:04:17.986851,25.0,62.5,50.0,3
2025-05-18 20:19:17.986851,25.0,62.5,50.0,3
2025-05-18 20:34:17.986851,25.0,62.5,50.0,3
2025-05-18 20:49:17.986851,25.0,62.5,50.0,3
2025-05-18 21:04:17.986851,25.0,62.5,50.0,3
2025-05-18 21:19:17.986851,25.0,62.5,50.0,3
2025-05-18 21:34:17.986851,25.0,62.5,50.0,3
2025-05-18 21:49:17.986851,25.0,62.5,50.0,3
2025-05-18 22:04:17.986851,25.0,62.5,50.0,3
2025-05-18 22:19:17.986851,25.0,62.5,50.0,3
2025-05-18 22:34:17.986851,25.0,62.5,50.0,3
2025-05-18 22:49:17.986851,25.0,62.5,50.0,3
2025-05-18 23:04:17.986851,25.0,62.5,50.0,3
2025-05-18 23:19:17.986851,25.0,62.5,50.0,3
2025-05-18 23:34:17.986851,25.0,62.5,50.0,3
2025-05-18 23:49:17.986851,25.0,62.5,50.0,3
