timestamp,temperature,humidity,co2,pm25,voc,aqi,alert
2025-05-19 04:23:59.293109,-0.10406112517863761,42.5,300.0,10.057812634376504,8.496020970210246,2,False
2025-05-19 04:53:59.293109,-0.3464547976303271,42.5,300.0,10.530321244558127,8.128621188389602,2,False
2025-05-19 05:23:59.293109,-0.41449750546103614,42.5,300.0,9.208847560433393,6.103702654334649,2,False
2025-05-19 05:53:59.293109,0.058663691654391,42.5,300.0,8.98821380262853,5.470973811700379,2,False
2025-05-19 06:23:59.293109,-0.10884060161361014,42.5,300.0,11.953305433824577,8.135096360006385,2,False
2025-05-19 06:53:59.293109,0.010501920816379524,42.5,300.0,9.117864467509545,3.241663524884421,2,False
2025-05-19 07:23:59.293109,0.048497982496359095,42.5,300.0,7.377514631749504,20.923872756854603,2,False
2025-05-19 07:53:59.293109,-0.6070943063938661,42.5,300.0,10.4495627266104,6.241198170521551,2,False
2025-05-19 08:23:59.293109,-0.0061233864234573115,42.5,300.0,11.323402450908464,0.0,2,False
2025-05-19 08:53:59.293109,-0.07352869075106933,42.5,300.0,8.22549228716673,4.129314542756243,2,False
2025-05-19 09:23:59.293109,-0.4111101977832157,42.5,300.0,8.30959032942839,0.0,2,False
2025-05-19 09:53:59.293109,0.11602496867881815,42.5,300.0,8.982913187179951,0.0,2,False
2025-05-19 10:23:59.293109,0.1554537827990023,42.5,300.0,9.383603719034324,0.0,2,False
2025-05-19 10:53:59.293109,-0.5012646823189044,42.5,300.0,7.570158708199684,3.227185603380895,2,False
2025-05-19 11:23:59.293109,0.25967325712058614,42.5,300.0,10.833189960558402,4.017117220989414,2,False
2025-05-19 11:53:59.293109,-0.20061023594291813,42.5,300.0,7.768797361506192,0.9767609854883172,2,False
2025-05-19 12:23:59.293109,0.012255087129471357,42.5,300.0,13.685041441161953,9.592708260852069,2,False
2025-05-19 12:53:59.293109,-0.38367378144402475,42.5,300.0,7.6433012948564905,21.898029332176723,2,False
2025-05-19 13:23:59.293109,-0.41986092109038803,42.5,300.0,7.730776400565485,0.0,2,False
2025-05-19 13:53:59.293109,0.07519689323810382,42.5,300.0,8.243751756646626,9.504238381860503,2,False
2025-05-19 14:23:59.293109,-0.449207335674179,42.5,300.0,11.59911804074032,18.314587658543537,2,False
2025-05-19 14:53:59.293109,-0.2345878260523524,42.5,300.0,11.780256276131219,0.0,2,False
2025-05-19 15:23:59.293109,-0.7972138293971835,42.5,300.0,8.235704908222358,0.46980593764742057,2,False
2025-05-19 15:53:59.293109,0.3114249661737494,42.5,300.0,10.497305157969624,1.2029563171189885,2,False
2025-05-19 16:23:59.293109,0.3558074390444449,42.5,300.0,10.146370255672517,12.77676821898509,2,False
2025-05-19 16:53:59.293109,-0.3742432682782768,42.5,300.0,9.397763982336734,11.792971840638264,2,False
2025-05-19 17:23:59.293109,1.0303739624409936,42.5,300.0,10.974864087902594,9.715709509543554,2,False
2025-05-19 17:53:59.293109,0.6843157787661743,42.5,300.0,6.0628157607836215,10.584244868495878,2,False
2025-05-19 18:23:59.293109,-0.5916292563328875,42.5,300.0,12.20222532729219,7.175422557959623,2,False
2025-05-19 18:53:59.293109,0.03704739020988759,42.5,300.0,9.27501881926973,0.0,2,False
2025-05-19 19:23:59.293109,0.19203272446965364,42.5,300.0,6.82367081633119,0.0,2,False
2025-05-19 19:53:59.293109,0.33483627441501923,42.5,300.0,7.357023838546603,0.0,2,False
2025-05-19 20:23:59.293109,-0.03133954863658594,42.5,300.0,8.305082898664143,5.040465155178444,2,False
2025-05-19 20:53:59.293109,-0.3964364161311721,42.5,300.0,6.860313289982953,0.0,2,False
2025-05-19 21:23:59.293109,0.9823625664581946,42.5,300.0,9.4450526705558,2.13979910734222,2,False
2025-05-19 21:53:59.293109,-0.11048479976661149,42.5,300.0,8.190218078780658,0.0,2,False
2025-05-19 22:23:59.293109,-0.137525848575822,42.5,300.0,12.623677672429821,13.668742674445246,2,False
2025-05-19 22:53:59.293109,-0.12451801977818916,42.5,300.0,11.576794416935696,30.78880808455238,2,False
